id,refined_local_name,parent_id,refined_local_name_p,schema,vec_datatype_numeric,vec_datatype_text,vec_datatype_date,vec_datatype_miscellaneous,vec_constraint_pk,vec_constraint_fk,vec_constraint_notnull,vec_constraint_default,vec_constraint_unique,vec_constaint_check,concept_concat_info,concept_concat_sgtrt5,concept_concat_sgtrt5_dtype_constraints,reconstruction_error_zscore_sgtrt5,reconstruction_error_zscore_glove,reconstruction_error_lof_sgtrt5,reconstruction_error_lof_glove,reconstruction_error_01lof_sgtrt5,reconstruction_error_01lof_glove,reconstruction_error_pca2_glove,reconstruction_error_pca5_glove,reconstruction_error_pca2_sgtrt5,reconstruction_error_pca5_sgtrt5,reconstruction_error_01pca2_glove,reconstruction_error_01pca5_glove,reconstruction_error_01pca40_glove,reconstruction_error_01pca2_sgtrt5,reconstruction_error_01pca5_sgtrt5,reconstruction_error_01pca55_sgtrt5,reconstruction_error_01ae_v0_glove,reconstruction_error_01ae_v0_sgtrt5,reconstruction_error_01ae_v0_glove_b10,reconstruction_error_01ae_v0_sgtrt5_b10,reconstruction_error_ensemble_AHMb,reconstruction_error_ensemble_APC
CONCEPT_55,longitude,CONCEPT_49,stores,OC_ORACLE,1,0,0,0,0,0,0,0,0,0,longitude:stores:OC_ORACLE,stores longitude,stores longitude numeric,0.90410733,0.8419026557911501,1.0683157,1.1770341661992345,1.0806316,1.0752172891261178,0.1335225185704282,0.12768417128473,0.0006734336,0.00051956973,0.0446603821663238,0.027768512447327,0.0054870238178188,0.044136602,0.034141827,0.00395182,668.51404,883.1226,807.43787,1075.8677,0.6665376662247497,0.6097467636436331
CONCEPT_56,logo,CONCEPT_49,stores,OC_ORACLE,0,0,0,1,0,0,0,0,0,0,logo:stores:OC_ORACLE,stores logo,stores logo miscellaneous,0.871085,0.7803875814588777,1.1180255,1.0761742753462633,1.1135991,1.0869786285085168,0.1036199332261224,0.0944673362360483,0.00062271004,0.00061140215,0.039518659910193,0.0218043605403405,0.0046808303356962,0.040452827,0.039380044,0.0031881363,649.4425,881.67645,796.9326,1060.2941,0.6523978094421029,0.5904692398480992
CONCEPT_57,logo mime type,CONCEPT_49,stores,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,logo mime type:stores:OC_ORACLE,stores logo mime type,stores logo mime type text,0.9016919,0.993573542428708,1.1576283,1.2397532094785468,1.1526296,1.1234256638544105,0.2306370668878563,0.1798371496315486,0.0006266189,0.00061709835,0.0550119138723343,0.0353808357280943,0.0029795349464651,0.041084114,0.039968226,0.0012389739,747.74524,912.4723,894.2627,1099.015,0.7480913675487403,0.7645864777628603
CONCEPT_58,logo filename,CONCEPT_49,stores,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,logo filename:stores:OC_ORACLE,stores logo filename,stores logo filename text,0.86890984,0.8966430820849649,1.1140525,1.1489291989404733,1.1285332,1.114094860267398,0.1689774409148179,0.1349722694805891,0.00056733686,0.00055856945,0.0462505816236935,0.0271775118531295,0.006872747761044,0.038843077,0.03792202,0.0029283185,710.3572,878.5993,854.8272,1053.3942,0.6215129086925513,0.6159920395622263
CONCEPT_59,logo charset,CONCEPT_49,stores,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,logo charset:stores:OC_ORACLE,stores logo char set,stores logo char set text,0.8737936,0.980304618736908,1.137986,1.2595428335686527,1.134752,1.1126451732388318,0.225864753547108,0.1843332827861304,0.0006283009,0.00060023856,0.0549842644232203,0.0341463231125811,0.0042992480655344,0.04124434,0.03927851,0.0020999901,772.743,876.4453,920.95874,1076.0111,0.6889268503168919,0.7193357946574773
CONCEPT_60,logo last updated,CONCEPT_49,stores,OC_ORACLE,0,0,1,0,0,0,0,0,0,0,logo last updated:stores:OC_ORACLE,stores logo last updated,stores logo last updated date,0.8567953,0.9695636903504686,1.1140206,1.2689885681877764,1.1128106,1.09226532287085,0.2195279623315876,0.2006642741692308,0.0006020831,0.0005825293,0.0566107151725646,0.0401240118291869,0.0024261314216107,0.039749797,0.03838881,0.002311837,760.04285,866.8187,904.3675,1046.1995,0.6175928913687627,0.6552265852465925
CONCEPT_62,product id,CONCEPT_61,products,OC_ORACLE,1,0,0,0,1,0,0,0,0,0,product id:products:OC_ORACLE,products product id,products product id numeric primary key,0.69311446,0.5887913276542864,0.99348205,0.9648762080571028,0.9944245,0.988360035976974,0.0679427465693912,0.0293696406675975,0.0003092003,0.00010288911,0.0186310972319525,0.0123203425835454,0.0015285193162529,0.019708373,0.00676386,0.0015249024,576.4144,742.92456,696.12415,930.09503,0.18021071736751806,0.15659625020819384
CONCEPT_63,product name,CONCEPT_61,products,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,product name:products:OC_ORACLE,products product name,products product name text,0.767083,0.6117482589818009,0.9939085,0.974339999988685,0.99305993,0.9840381340106644,0.064143196769602,0.0390428776826283,0.00020196677,0.00018045884,0.0114804339618145,0.0094890339653518,0.0017283655352889,0.013336539,0.011904307,0.0013010635,556.1167,756.5707,680.7555,944.6081,0.21143947406806318,0.14516869634442
CONCEPT_64,unit price,CONCEPT_61,products,OC_ORACLE,1,0,0,0,0,0,0,0,0,0,unit price:products:OC_ORACLE,products unit price,products unit price numeric,0.8421993,0.7999109724732645,1.0425895,1.1428712170252988,1.0429002,1.0099664525767929,0.1557280616710181,0.11398056338141,0.00042723454,0.0003968334,0.0271951841794532,0.0241365011635865,0.0023610902344233,0.028837599,0.026987597,0.0018314883,644.3663,843.8185,756.92065,1015.1399,0.45483955193867737,0.42300611795792964
CONCEPT_65,product details,CONCEPT_61,products,OC_ORACLE,0,0,0,1,0,0,0,0,0,0,product details:products:OC_ORACLE,products product details,products product details miscellaneous,0.74232775,0.6443644674240466,0.99540263,0.9776805778960996,0.9951655,0.9952604569739092,0.0698213259796004,0.053625441228903,0.00024845745,0.00023752112,0.0155822965804935,0.0132328424223207,0.0074608544800153,0.01669615,0.015930464,0.0032398615,577.1468,787.81256,696.3872,983.37213,0.2491548727632784,0.21616818512305272
CONCEPT_66,product image,CONCEPT_61,products,OC_ORACLE,0,0,0,1,0,0,0,0,0,0,product image:products:OC_ORACLE,products product image,products product image miscellaneous,0.79818887,0.7135659917107186,0.9967823,0.9921692880358502,0.9983486,1.005698130510409,0.0873592803474935,0.0455738427542802,0.00026227767,0.00025140413,0.0148334656476691,0.0127866879550934,0.0033885779225137,0.017183574,0.016599054,0.0028318164,592.39655,794.0333,730.72064,979.7721,0.2919353022920649,0.2511977170720476
CONCEPT_67,image mime type,CONCEPT_61,products,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,image mime type:products:OC_ORACLE,products image mime type,products image mime type text,0.8872706,0.981487220412693,1.0980984,1.2864166798603949,1.0949032,1.0922093444655452,0.2671430907164412,0.1527301465496853,0.00051669177,0.00051379646,0.0350697583920474,0.0334220411634126,0.0034404842342149,0.034145948,0.033937905,0.0014721473,731.2955,896.7176,867.64844,1092.1078,0.6419139607690632,0.6631358758105479
CONCEPT_68,image filename,CONCEPT_61,products,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,image filename:products:OC_ORACLE,products image filename,products image filename text,0.8020045,0.8695276193424352,1.026347,1.1525526933090688,1.0313166,1.0092707061215225,0.1888972406325149,0.1033846203051374,0.00037686914,0.00036582036,0.0250558270088667,0.023329081348042,0.0064382131484494,0.025998482,0.025400616,0.0020231975,688.2555,828.0937,820.45825,1015.7091,0.39505348337417034,0.42512024800946746
CONCEPT_69,image charset,CONCEPT_61,products,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,image charset:products:OC_ORACLE,products image char set,products image char set text,0.86825705,0.9261489288554904,1.1076113,1.2501565505531296,1.1091017,1.0357785401490311,0.2246836341988529,0.1183016906257324,0.0005329765,0.00052973925,0.0286968501987186,0.02718174356992,0.0051955831759781,0.035967547,0.035698507,0.0014364352,719.79803,882.7141,855.9881,1092.1075,0.6419338020311185,0.6508021401117262
CONCEPT_70,image last updated,CONCEPT_61,products,OC_ORACLE,0,0,1,0,0,0,0,0,0,0,image last updated:products:OC_ORACLE,products image last updated,products image last updated date,0.78906804,0.916097744864878,1.04415,1.287323315293753,1.050064,1.0513260920238598,0.2261634801903281,0.1564088793212949,0.00040154104,0.00039394712,0.0335563336757799,0.0310346565929332,0.0027896928139035,0.027124844,0.026675263,0.0023169997,707.9542,800.4869,840.6793,982.76404,0.3769072439290071,0.43829399385377865
CONCEPT_72,order id,CONCEPT_71,orders,OC_ORACLE,1,0,0,0,1,0,0,0,0,0,order id:orders:OC_ORACLE,orders order id,orders order id numeric primary key,0.7017811,0.6831568003713185,0.97485214,1.0056263055038928,0.9754642,1.026164560384424,0.0893891003285994,0.0383440896345457,0.00020373461,0.00011914483,0.0295130827097321,0.0158006517394888,0.0018307135482728,0.012889716,0.0080947215,0.0019428631,579.75665,742.90125,717.63885,936.76843,0.1407475208390221,0.15537636207391728
CONCEPT_73,order datetime,CONCEPT_71,orders,OC_ORACLE,0,0,1,0,0,0,0,0,0,0,order datetime:orders:OC_ORACLE,orders order date time,orders order date time date,0.80148506,0.9261066473200572,1.0559624,1.1746512022563076,1.0536252,1.0555604151167526,0.1922558027823863,0.1311868767304039,0.0004769493,0.0002927183,0.052377457450657,0.0318182216181187,0.0040323727157421,0.03100352,0.01951621,0.0075230175,686.50256,803.14386,833.7001,996.8263,0.43590240027167604,0.4930317145063079
CONCEPT_74,customer id,CONCEPT_71,orders,OC_ORACLE,1,0,0,0,0,1,0,0,0,0,customer id:orders:OC_ORACLE,orders customer id,orders customer id numeric foreign key,0.64233524,0.7240514014984761,0.9841925,1.0202489528216103,0.98273236,1.0331978366259842,0.1127191382904635,0.0491519079357941,0.00010543476,8.092005e-05,0.0324550610288795,0.0186620588973933,0.0018797250597614,0.0068282187,0.005393807,0.0019639537,608.2976,719.4116,739.81866,928.851,0.06406188653875057,0.14096332473438472
CONCEPT_75,order status,CONCEPT_71,orders,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,order status:orders:OC_ORACLE,orders order status,orders order status text,0.78327066,0.7467529602819147,1.0549251,1.0406035713501758,1.0536888,1.0432632506605457,0.1226884563264145,0.0769030000808878,0.0004360172,0.0002738708,0.0361903838147804,0.0203165458209665,0.0053292433403739,0.027951896,0.017884592,0.0012702455,594.4861,777.9519,732.2302,943.59247,0.35512470026141146,0.3408275361234307
CONCEPT_76,store id,CONCEPT_71,orders,OC_ORACLE,1,0,0,0,0,1,0,0,0,0,store id:orders:OC_ORACLE,orders store id,orders store id numeric foreign key,0.6524496,0.7119954841782117,0.97964257,1.0271744032228824,0.9817108,1.0405580088851691,0.1125427873595519,0.056212022946734,0.00025683627,0.00017877451,0.0333785627008004,0.0201146080649562,0.0040564505237892,0.016720342,0.012186408,0.002025162,608.84717,714.4084,741.41437,910.5377,0.10156561433090767,0.16546716336930894
CONCEPT_78,shipment id,CONCEPT_77,shipments,OC_ORACLE,1,0,0,0,1,0,0,0,0,0,shipment id:shipments:OC_ORACLE,shipments shipment id,shipments shipment id numeric primary key,0.7833416,0.726022896797507,1.11268,0.981411557629784,1.1114898,1.0655068523575304,0.1084208075138195,0.0499718778796942,0.00052381837,0.0003920193,0.0481750217109231,0.0349980183620931,0.0017101675230704,0.034218013,0.026274642,0.0022066531,669.42633,801.9709,800.30756,958.75244,0.4499330679624034,0.4258067401939619
CONCEPT_79,store id,CONCEPT_77,shipments,OC_ORACLE,1,0,0,0,0,1,0,0,0,0,store id:shipments:OC_ORACLE,shipments store id,shipments store id numeric foreign key,0.7494653,0.8400935468958124,1.0972086,1.0616230296494005,1.0957625,1.0795218218179816,0.1497588897562927,0.0791801153655356,0.0004777629,0.0003673795,0.0561295011008806,0.0398167474453265,0.0034635007648537,0.03148402,0.02459617,0.0023040965,711.56366,760.3916,844.5154,927.87134,0.36578142449189704,0.4199544452268012
CONCEPT_80,customer id,CONCEPT_77,shipments,OC_ORACLE,1,0,0,0,0,1,0,0,0,0,customer id:shipments:OC_ORACLE,shipments customer id,shipments customer id numeric foreign key,0.68745613,0.8521494642160768,1.0403662,1.054750244261522,1.0406933,1.0718548198616409,0.1536562527949161,0.0795856332427232,0.00033494807,0.00031061855,0.0561529760109019,0.0385630448197326,0.002106585538254,0.02223513,0.020822061,0.0021384456,713.1659,735.3741,843.3197,909.6913,0.20502140137882202,0.3097179665532996
CONCEPT_81,delivery address,CONCEPT_77,shipments,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,delivery address:shipments:OC_ORACLE,shipments delivery address,shipments delivery address text,0.8784408,0.9485570877233162,1.0844655,1.0829713871952182,1.0841088,1.1151241557653102,0.1819527697328598,0.1359934018778988,0.00069363887,0.00057415635,0.0607306118432511,0.0495930961025344,0.0048321691961259,0.045132443,0.03719403,0.003946727,744.99097,868.27545,881.0874,1036.1655,0.6295520955110953,0.6416262406556302
CONCEPT_82,shipment status,CONCEPT_77,shipments,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,shipment status:shipments:OC_ORACLE,shipments shipment status,shipments shipment status text,0.89809114,0.7887322579923826,1.1534349,1.085598691688478,1.1397997,1.1942872375007725,0.1120122503844517,0.0902704423335339,0.00070615317,0.0005710908,0.0501538805133384,0.0405121926898643,0.003882474770449,0.045784343,0.037525065,0.0022919334,676.05615,862.94336,811.272,1010.30505,0.6816407430312583,0.6041207865936495
CONCEPT_84,order id,CONCEPT_83,order items,OC_ORACLE,1,0,0,0,0,1,0,0,0,0,order id:order items:OC_ORACLE,order items order id,order items order id numeric foreign key,0.7050478,0.8395902344323778,0.97895867,1.0060750175223951,0.97947425,1.096830663124265,0.090264280029059,0.064107081062611,0.00028156713,0.00017633529,0.0394183523609202,0.0258669287835819,0.0025423506454913,0.01795552,0.012169856,0.0012930878,662.7395,758.13464,831.7926,941.7296,0.1783620522291056,0.2644146985952709
CONCEPT_85,line item id,CONCEPT_83,order items,OC_ORACLE,1,0,0,0,0,0,0,0,0,0,line item id:order items:OC_ORACLE,order items line item id,order items line item id numeric,0.7386864,1.0183006740397815,1.039927,1.119260295249804,1.0407498,1.2090131249554603,0.1460549439024986,0.0963962077711965,0.00038530093,0.00030435878,0.0516743424185014,0.0379375892148521,0.0050417886032212,0.025493577,0.020957112,0.0023622003,754.53156,779.42255,917.081,960.9451,0.30969688335316503,0.45571980526569134
CONCEPT_86,product id,CONCEPT_83,order items,OC_ORACLE,1,0,0,0,0,1,0,0,0,0,product id:order items:OC_ORACLE,order items product id,order items product id numeric foreign key,0.646431,0.8487916189212257,0.9853638,1.005555479425417,0.98284113,1.1244324021691765,0.1011641643467286,0.0663309299008098,0.00020812037,0.00012014812,0.041433844136327,0.0279066009898689,0.0021774597629418,0.013182084,0.008136901,0.0013505112,686.8476,713.53455,849.66626,896.5112,0.0714637842547159,0.20424063517014812
CONCEPT_87,unit price,CONCEPT_83,order items,OC_ORACLE,1,0,0,0,0,0,0,0,0,0,unit price:order items:OC_ORACLE,order items unit price,order items unit price numeric,0.78654623,0.9665032487373804,1.0799516,1.0331938621635317,1.076053,1.1637930401000465,0.1504994194392707,0.1160537855351127,0.0005025728,0.0003799249,0.048830713946765,0.0384781898421732,0.0016896417044998,0.03279145,0.025015866,0.0016116848,716.67456,809.1686,873.6751,975.8262,0.4337440292121544,0.520729283485596
CONCEPT_88,quantity,CONCEPT_83,order items,OC_ORACLE,1,0,0,0,0,0,0,0,0,0,quantity:order items:OC_ORACLE,order items quantity,order items quantity numeric,0.7642037,0.8048412673032883,1.0409464,1.0826560690149551,1.0517162,1.0896674721278266,0.0831165073851963,0.0641460853626261,0.00043823346,0.0003101536,0.0381534209572021,0.02784968593691,0.0020912030709934,0.029649347,0.021014282,0.0017503487,647.6179,797.794,805.017,968.48895,0.35472293943002714,0.381611397364752
CONCEPT_89,shipment id,CONCEPT_83,order items,OC_ORACLE,1,0,0,0,0,1,0,0,0,0,shipment id:order items:OC_ORACLE,order items shipment id,order items shipment id numeric foreign key,0.707458,0.9053844656920278,1.0268344,1.0228288803175298,1.0235635,1.1679540264729262,0.1136972768861561,0.0815226341193199,0.00034343716,0.00022823912,0.0434331090536388,0.0300255593938187,0.0050058131133187,0.021649564,0.015131491,0.0033497398,691.419,767.2396,861.7149,933.265,0.23410735327895954,0.34945079844564403
CONCEPT_91,inventory id,CONCEPT_90,inventory,OC_ORACLE,1,0,0,0,1,0,0,0,0,0,inventory id:inventory:OC_ORACLE,inventory inventory id,inventory inventory id numeric primary key,0.8631169,0.6841424278808104,1.1000028,1.0004069886465217,1.0982896,1.1337913629150105,0.0936602131167231,0.0505834685127637,0.000662457,0.00038168704,0.0426860391896945,0.0315335203568509,0.0019609815592165,0.042316716,0.025881657,0.0014217744,640.69666,886.22455,741.20276,1067.84,0.6523448627366267,0.5507812904774292
CONCEPT_92,store id,CONCEPT_90,inventory,OC_ORACLE,1,0,0,0,0,1,0,0,0,0,store id:inventory:OC_ORACLE,inventory store id,inventory store id numeric foreign key,0.79950714,0.7982130779791157,1.0883344,1.0341845755141044,1.0991374,1.1565328948986493,0.1326453604505306,0.0814607877463581,0.0005762168,0.00035183504,0.0504502006227045,0.0364741981625266,0.0033417467631394,0.03677852,0.023578381,0.0015488017,682.8662,831.8943,784.99084,1016.658,0.5160395462027816,0.514274738349816
CONCEPT_93,product id,CONCEPT_90,inventory,OC_ORACLE,1,0,0,0,0,1,0,0,0,0,product id:inventory:OC_ORACLE,inventory product id,inventory product id numeric foreign key,0.72972876,0.7775504428836338,1.0396272,1.0306010296132533,1.0356799,1.1736264982177496,0.1260528753643984,0.0802593456948885,0.00042940877,0.00021930494,0.048937843202995,0.0351068633762748,0.0013933517769945,0.02717019,0.01475663,0.0010688663,678.416,780.14215,778.70447,965.1079,0.3222809740562263,0.3612248556928671
CONCEPT_94,product inventory,CONCEPT_90,inventory,OC_ORACLE,1,0,0,0,0,0,0,0,0,0,product inventory:inventory:OC_ORACLE,inventory product inventory,inventory product inventory numeric,0.82267195,0.7428779796198349,1.0618,1.070780737581902,1.061395,1.241649289769492,0.1001651313423197,0.0931001398046179,0.00042809956,0.00039297505,0.0442564323571176,0.0413834186474484,0.0012045578213394,0.028213196,0.026208708,0.0023386192,641.66473,825.0704,739.084,1004.279,0.446752645289531,0.4021377988944258
CONCEPT_97,customernumber,CONCEPT_96,customers,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,customernumber:customers:OC_MYSQL,customers customer number,customers customer number numeric not null,0.7370556,0.5557158286800262,0.99922967,0.9857431299581392,1.0013744,1.0037404703858022,0.0625954751040823,0.0560224581801235,0.00047105967,0.00020460352,0.0238270676968696,0.0165344372650544,0.0022197252284377,0.03118512,0.013859048,0.0022002144,521.1759,790.9333,650.548,990.81305,0.3327091259160498,0.261721163235501
CONCEPT_98,customername,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,customername:customers:OC_MYSQL,customers customer name,customers customer name text not null,0.72833127,0.5574642506339564,1.0008477,0.986571224748882,1.002682,1.0087650211601753,0.0583000325799592,0.0529994709041128,0.0004826271,0.00013817954,0.0234564683117148,0.0133080272379527,0.0015043958309126,0.03110385,0.009249893,0.0024361156,523.09375,776.99475,654.3183,987.8491,0.3288460808771155,0.26499112039649364
CONCEPT_99,contactlastname,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,contactlastname:customers:OC_MYSQL,customers contact lastname,customers contact lastname text not null,0.73631334,0.8442439719183069,1.0028313,1.1488165485104145,1.0023739,1.0021672103289798,0.1764021427658745,0.1721041930380252,0.00047557938,0.00028846847,0.0442735318167453,0.0337950770186219,0.0062238698790099,0.030905066,0.019225165,0.004279748,660.7474,791.1387,802.2577,994.6586,0.34061825490271724,0.4062587373419733
CONCEPT_100,contactfirstname,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,contactfirstname:customers:OC_MYSQL,customers contact first name,customers contact first name text not null,0.75533605,0.8281903630482631,1.0039945,1.141061723622983,1.0125569,1.0102690358076718,0.1511580863976617,0.1339550695244001,0.0004949539,0.00026404145,0.0442912324915665,0.0328818369242415,0.0066043019361453,0.03246515,0.017449176,0.0037845066,659.6799,806.62836,806.25555,1004.8485,0.37211888490772227,0.4164324903828248
CONCEPT_101,phone,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,phone:customers:OC_MYSQL,customers phone,customers phone text not null,0.7789796,0.6896148658096478,1.0070783,1.0139556668395426,1.0084823,0.9999168344830078,0.1029284868523986,0.0950653514258235,0.0005176409,0.00033653693,0.0313679396271583,0.0212716939563096,0.0027690763600669,0.03445111,0.023226595,0.0033906123,565.8965,793.8012,703.3688,994.32324,0.3892770746902736,0.35113199801463807
CONCEPT_102,addressline1,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,addressline1:customers:OC_MYSQL,customers address line 1,customers address line 1 text not null,0.71264786,0.7913607668895936,1.0197861,1.1523589191090933,1.0179409,1.0037716703212796,0.1186646689731789,0.1029722601703649,0.00046261968,0.00036115604,0.0410695962235277,0.0299602033677241,0.0022415621005164,0.030460522,0.023286304,0.0021424072,634.3304,782.54767,754.1244,976.4989,0.3156269487027906,0.3734355367933945
CONCEPT_103,addressline2,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,addressline2:customers:OC_MYSQL,customers address line 2,customers address line 2 text default,0.7285114,0.7858600081436589,1.0342482,1.1441561632466204,1.0295736,1.0025418148586076,0.1159501383633986,0.1006299011543626,0.00048541964,0.00041003685,0.0407279835971981,0.0294871156064118,0.0023296525452033,0.03232186,0.026907777,0.0017928719,630.65234,806.7505,752.68713,998.6396,0.369234799481518,0.4129783400801049
CONCEPT_104,city,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,city:customers:OC_MYSQL,customers city,customers city text not null,0.79139996,0.6382359415257367,1.020572,1.0042860480461475,1.0186996,1.000322206855264,0.0831062561437898,0.0690802785577263,0.0005446168,0.00031559306,0.0290638667676708,0.0179893408601271,0.0023805900391964,0.034735274,0.020215696,0.0018322486,567.8976,823.5228,702.00104,1034.8217,0.4591467202028101,0.3877866414858148
CONCEPT_105,state,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,state:customers:OC_MYSQL,customers state,customers state text default,0.74348277,0.6690611457538126,1.0131024,1.0095176094676828,1.0141104,0.9973484972549016,0.0925886983168435,0.0794930450220835,0.0004895868,0.00033860173,0.030738398770276,0.0205196946776141,0.0034142326968351,0.031530283,0.022393718,0.0026598386,565.6914,803.33545,700.1416,998.4055,0.363138342933879,0.34096531842094346
