id,refined_local_name,parent_id,refined_local_name_p,schema,vec_datatype_numeric,vec_datatype_text,vec_datatype_date,vec_datatype_miscellaneous,vec_constraint_pk,vec_constraint_fk,vec_constraint_notnull,vec_constraint_default,vec_constraint_unique,vec_constaint_check,concept_concat_info,concept_concat_sgtrt5,concept_concat_sgtrt5_dtype_constraints,reconstruction_error_zscore_sgtrt5,reconstruction_error_zscore_glove,reconstruction_error_lof_sgtrt5,reconstruction_error_lof_glove,reconstruction_error_01lof_sgtrt5,reconstruction_error_01lof_glove,reconstruction_error_pca2_glove,reconstruction_error_pca5_glove,reconstruction_error_pca2_sgtrt5,reconstruction_error_pca5_sgtrt5,reconstruction_error_01pca2_glove,reconstruction_error_01pca5_glove,reconstruction_error_01pca40_glove,reconstruction_error_01pca2_sgtrt5,reconstruction_error_01pca5_sgtrt5,reconstruction_error_01pca55_sgtrt5,reconstruction_error_01ae_v0_glove,reconstruction_error_01ae_v0_sgtrt5,reconstruction_error_01ae_v0_glove_b10,reconstruction_error_01ae_v0_sgtrt5_b10,reconstruction_error_ensemble_AHMb,reconstruction_error_ensemble_APC
CONCEPT_106,postalcode,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,postalcode:customers:OC_MYSQL,customers postal code,customers postal code text default,0.75659156,0.761740435672824,1.0312059,1.0809231894707232,1.029844,1.0069679706506038,0.139010280730694,0.134097617978359,0.00047994615,0.00036787693,0.0383304645859018,0.0305592661800967,0.0020019755573255,0.03171272,0.024034202,0.0019106264,621.0101,800.24207,752.61053,1006.4636,0.3927762019517005,0.4048391624183346
CONCEPT_107,country,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,country:customers:OC_MYSQL,customers country,customers country text not null,0.76785326,0.6483311242554557,1.0126132,1.0063986455774745,1.0109183,1.0038593782527774,0.0817804232956519,0.0684117886710438,0.00053381856,0.00023569523,0.0293610997082303,0.017566039982204,0.0022032815542896,0.034826446,0.016206518,0.001992982,560.7649,823.7429,701.37585,1025.6229,0.4224852868811475,0.37291280779726255
CONCEPT_108,salesrepemployeenumber,CONCEPT_96,customers,OC_MYSQL,1,0,0,0,0,0,0,1,0,0,salesrepemployeenumber:customers:OC_MYSQL,customers sales rep employee number,customers sales rep employee number numeric default,0.78860694,0.9456926583492912,1.0788699,1.4222442199447995,1.0786785,1.140032487533899,0.2612657208946226,0.2413742348579352,0.00054580206,0.00039944638,0.0550688459931609,0.0496190496981608,0.0057860630646623,0.03558138,0.027070204,0.005755624,710.42883,807.54443,834.7303,984.45337,0.4577340373593067,0.5334133995416996
CONCEPT_109,creditlimit,CONCEPT_96,customers,OC_MYSQL,0,0,0,0,0,0,0,1,0,0,creditlimit:customers:OC_MYSQL,customers credit limit,customers credit limit default,0.838898,0.7821826157758135,1.0869919,1.1560278973053997,1.0944937,1.014853314013369,0.158835747819398,0.1476005101081897,0.00063421816,0.00047085682,0.0412879232009908,0.0339781739090566,0.0113081875171835,0.041734684,0.03144028,0.0046302825,646.15784,880.24945,770.4115,1082.0608,0.6279991907721763,0.5901907960139093
CONCEPT_111,employeenumber,CONCEPT_110,employees,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,employeenumber:employees:OC_MYSQL,employees employee number,employees employee number numeric not null,0.82112056,0.6361363938089138,1.0158336,0.9916332537972816,1.0167525,1.0061781217908472,0.0732608239892132,0.0540518187501781,0.00041671505,0.00025739556,0.0197048369107884,0.0134375284388435,0.0019897889820861,0.027330147,0.017274337,0.0024641214,555.1666,786.1158,704.1666,976.792,0.37513830997480524,0.28129780823876704
CONCEPT_112,lastname,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,lastname:employees:OC_MYSQL,employees lastname,employees lastname text not null,0.8282878,0.8042547390930206,1.0006359,1.1149489326943296,0.99892324,0.9907147780564528,0.1326655479993732,0.1148122848067935,0.00036903317,0.0002630159,0.0285196834046013,0.0213290043092467,0.0072926913953079,0.023761086,0.017474571,0.0031329251,627.13654,795.05664,784.2831,1010.7764,0.3844418467212582,0.36471627068003065
CONCEPT_113,firstname,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,firstname:employees:OC_MYSQL,employees first name,employees first name text not null,0.8200728,0.7556097420040163,0.999069,1.0332295539553968,1.0011984,0.9975063501625492,0.0964878384343244,0.0783316152666861,0.00037999699,0.00025153827,0.0257855602423578,0.0183671430498272,0.0026932128747197,0.024533542,0.016614629,0.002493651,604.79895,798.65784,765.4854,1004.65985,0.3748931532944453,0.3381629420486384
CONCEPT_114,extension,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,extension:employees:OC_MYSQL,employees extension,employees extension text not null,0.8617967,0.7323715311213708,1.018468,1.0075942679137488,1.0215499,0.9972349752864572,0.092493697579377,0.0750651668339292,0.00051017624,0.00043059452,0.0248570727145934,0.0180653564538972,0.0065965425449184,0.032958414,0.028226102,0.0028651857,594.1694,842.2962,749.5663,1034.1852,0.4957441211666925,0.41788364790257704
CONCEPT_115,email,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,email:employees:OC_MYSQL,employees email,employees email text not null,0.87114686,0.7130168637934597,1.015505,1.008751063447881,1.0162153,1.00220791695336,0.0904581262215603,0.0720142646686782,0.00044402943,0.0003127162,0.0216017306665571,0.0141054214380013,0.0034642018587785,0.029081514,0.021187045,0.0005556138,576.0479,827.37067,742.5482,1026.4487,0.46951820704605096,0.375767772192803
CONCEPT_116,officecode,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,officecode:employees:OC_MYSQL,employees office code,employees office code text not null,0.8401344,0.8162472105573959,1.019709,1.0454589041847655,1.0190111,0.996731968942514,0.1308886165042505,0.1123893278660857,0.00042114858,0.0003635659,0.0287198125150826,0.0230213609559402,0.0058901149410184,0.027774403,0.024224931,0.003243587,630.6125,833.2335,783.37775,1031.5973,0.44789874844043015,0.4252637925901465
CONCEPT_117,reportsto,CONCEPT_110,employees,OC_MYSQL,1,0,0,0,0,0,0,1,0,0,reportsto:employees:OC_MYSQL,employees reports to,employees reports to numeric default,0.94170046,0.8451264588954231,1.0391108,1.0919919629036847,1.0456625,1.0053758153635952,0.1539562703946935,0.1203284375635404,0.00055971235,0.000475347,0.0340212045109297,0.027172916851718,0.0128366504673915,0.037156135,0.032133456,0.003331653,638.2215,892.91437,777.91583,1083.7979,0.6373214026229203,0.5548685710466146
CONCEPT_118,jobtitle,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,jobtitle:employees:OC_MYSQL,employees job title,employees job title text not null,0.83806705,0.8112152410399058,1.004318,1.030341353135047,1.0082021,0.9964681739713508,0.1302525275712604,0.0966368645616194,0.00042871138,0.00033345004,0.0278308679204644,0.0209816490933506,0.0043215282651276,0.0292233,0.022630773,0.0027504961,635.6592,822.5725,785.668,1035.5134,0.43968726759298726,0.4161736953294341
CONCEPT_120,officecode,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,officecode:offices:OC_MYSQL,offices office code,offices office code text not null,0.86935586,0.7306074130094796,1.0650705,1.0294663656923309,1.05931,1.0648806055580209,0.0893047270128747,0.0816518117949614,0.0005821237,0.00050714635,0.033175446201849,0.0235949892523172,0.0021761059044627,0.037725188,0.032743644,0.0020840506,633.50903,878.11536,772.2645,1068.5695,0.5999404440898767,0.5157820662844167
CONCEPT_121,city,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,city:offices:OC_MYSQL,offices city,offices city text not null,0.92207545,0.7705876699590261,1.0608846,1.0378571813001367,1.056743,1.04029530063704,0.0907629629076751,0.0785707319558618,0.00056690775,0.00042711137,0.0343821122180125,0.0247950948884121,0.001846441593193,0.03643618,0.02751255,0.0018718032,661.99084,899.49475,808.35236,1107.8584,0.6680546898997172,0.564634000978047
CONCEPT_122,phone,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,phone:offices:OC_MYSQL,offices phone,offices phone text not null,0.8912873,0.8219665942429372,1.0626352,1.0300290698480112,1.0569553,1.0914688918260549,0.1147561184347756,0.1000559392462783,0.0005803605,0.0005421829,0.0375921396517199,0.0281406405942386,0.0024192000495432,0.038190994,0.0355224,0.0030877348,663.9531,866.4109,813.23505,1050.0978,0.5948482769614928,0.537923814547722
CONCEPT_123,addressline1,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,addressline1:offices:OC_MYSQL,offices address line 1,offices address line 1 text not null,0.8373087,0.9237124953228828,1.0242922,1.1951468222766055,1.0347428,1.064383634852343,0.1195218559152344,0.1094543608384603,0.00051704346,0.00043565079,0.0478960910608439,0.0355186112077777,0.0018077282979087,0.033135753,0.028056258,0.002085942,731.98804,839.5886,863.11066,1027.4573,0.47874853671763473,0.5088455362734364
CONCEPT_124,addressline2,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,addressline2:offices:OC_MYSQL,offices address line 2,offices address line 2 text default,0.8348505,0.9182117365769484,1.022613,1.201849311600373,1.0368286,1.0387904449672087,0.1167101495604426,0.1068858388792408,0.0005412069,0.00046723647,0.0474980813450533,0.0353370477492693,0.0022926634665686,0.035480108,0.030663379,0.001971189,729.65784,860.69574,861.3121,1048.196,0.5043560976743581,0.5336359767646157
CONCEPT_125,state,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,state:offices:OC_MYSQL,offices state,offices state text default,0.87260586,0.8014128741871019,1.0490717,1.044563314196674,1.0472292,1.0411851688764644,0.1034886887837005,0.0884841220344193,0.0005541419,0.00042914398,0.036796371831939,0.0272751480148235,0.0034471489283082,0.03698365,0.028361594,0.0026053835,662.4275,875.1787,808.29517,1060.7053,0.5711584152072414,0.5180472766016757
CONCEPT_126,country,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,country:offices:OC_MYSQL,offices country,offices country text not null,0.86251384,0.780682852688745,1.0537045,1.024061667505133,1.0503949,1.0590461447411113,0.0934740956985889,0.0793674971245704,0.0005530801,0.00041282704,0.0354100423236266,0.025024644311662,0.0018367598852696,0.03609713,0.026822543,0.0021921594,657.4356,877.8408,809.2176,1067.9182,0.5745947443284292,0.5190030080742964
CONCEPT_127,postalcode,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,postalcode:offices:OC_MYSQL,offices postal code,offices postal code text not null,0.9034619,0.889574263519106,1.0732645,1.089586040255729,1.0697149,1.0696408039461678,0.1515112788745215,0.1355582423102047,0.0006018941,0.00045556013,0.0442719042397708,0.0333344051998511,0.0015916410945202,0.03949639,0.029478991,0.0015632929,714.0335,891.72534,855.2978,1087.4817,0.6571308365423614,0.6232921689041551
CONCEPT_128,territory,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,territory:offices:OC_MYSQL,offices territory,offices territory text not null,0.8816259,0.7957810203895045,1.0705038,1.0354355742347223,1.0646589,1.0688278122659656,0.0992882834579453,0.0847936393559285,0.00057136844,0.00048049595,0.0373418893076212,0.0276349115432378,0.0057974463241332,0.03705856,0.0313513,0.0013330096,662.3981,879.49115,809.66675,1070.6285,0.6117976865662671,0.5495080055449424
CONCEPT_130,ordernumber,CONCEPT_129,orderdetails,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,ordernumber:orderdetails:OC_MYSQL,order details order number,order details order number numeric not null,0.710896,0.8615390353549053,1.0222682,1.0350327236261974,1.0190171,1.105270003155342,0.109933500191822,0.0879183491470699,0.00032547617,0.00025964665,0.0454515058652787,0.0371825522355871,0.0011388971080507,0.02163808,0.017329134,0.0017231718,667.7556,761.57056,838.6649,956.7409,0.2496879066565867,0.34186460447346734
CONCEPT_131,productcode,CONCEPT_129,orderdetails,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,productcode:orderdetails:OC_MYSQL,order details product code,order details product code text not null,0.688149,0.8910504719175736,1.0440146,1.0673761372736563,1.0392311,1.199145229615781,0.1375765500617627,0.1309416428430633,0.00033183894,0.00030940244,0.0504376438592866,0.0439240955558674,0.0035762341363934,0.022586845,0.02104105,0.0023996662,705.598,759.83966,859.23376,952.6628,0.25004505334406535,0.37258928730407026
CONCEPT_132,quantityordered,CONCEPT_129,orderdetails,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,quantityordered:orderdetails:OC_MYSQL,order details quantity ordered,order details quantity ordered numeric not null,0.7525913,0.9422648363704492,1.0413994,1.0349843760953592,1.0389904,1.1716756412168177,0.1331796198219516,0.1061942353270765,0.0004107058,0.0003079235,0.0503733816270638,0.0425419543668463,0.0034897821658675,0.026972605,0.02023527,0.0023159618,710.3601,787.4617,882.0498,973.35284,0.3420325114343357,0.44213693387473335
CONCEPT_133,priceeach,CONCEPT_129,orderdetails,OC_MYSQL,0,0,0,0,0,0,1,0,0,0,priceeach:orderdetails:OC_MYSQL,order details price each,order details price each not null,0.7952096,0.9304712443259596,1.0593417,1.0589272937920076,1.0586276,1.1881098211565253,0.1500545030751734,0.1104260029825338,0.00052245735,0.0003797454,0.0519941776119491,0.0448780867475732,0.0051817709341809,0.034276772,0.025101386,0.003956268,715.1799,837.3593,870.36237,1025.7511,0.4785336418815021,0.5422592367634216
CONCEPT_134,orderlinenumber,CONCEPT_129,orderdetails,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,orderlinenumber:orderdetails:OC_MYSQL,order details order line number,order details order line number numeric not null,0.7270293,1.0045033112955328,1.052284,1.1525532167885542,1.0513102,1.1346331360925863,0.1445286955184383,0.1146813199315437,0.0003721777,0.00030340688,0.0575826815639188,0.0484035946172114,0.001240697348888,0.025224552,0.020769102,0.0021864995,740.72,773.0335,912.7709,964.06824,0.3104236196001264,0.45836757577368253
CONCEPT_136,ordernumber,CONCEPT_135,orders,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,ordernumber:orders:OC_MYSQL,orders order number,orders order number numeric not null,0.7012132,0.7261358793446815,0.9941352,1.0345295712585487,0.99344,1.0169525131118002,0.1054109699974424,0.0492901240066425,0.0002766615,0.00018756442,0.0338372691212849,0.0159647793532889,0.0017876448132238,0.018423978,0.01262166,0.0029034726,584.62787,736.553,721.054,919.20154,0.16464472628214255,0.1999563905524759
CONCEPT_137,orderdate,CONCEPT_135,orders,OC_MYSQL,0,0,1,0,0,0,1,0,0,0,orderdate:orders:OC_MYSQL,orders order date,orders order date date not null,0.7758046,0.7953395317465977,1.0345222,1.0401090831787776,1.036036,1.0242599934210437,0.1339308461415838,0.0778780347927669,0.00040933993,0.00020370889,0.0401445869509228,0.0198629761689711,0.001810254241827,0.026731512,0.013748874,0.0021078945,613.59424,776.87555,752.8334,971.64044,0.3507588850013471,0.3647773248374841
CONCEPT_138,requireddate,CONCEPT_135,orders,OC_MYSQL,0,0,1,0,0,0,1,0,0,0,requireddate:orders:OC_MYSQL,orders required date,orders required date date not null,0.8369279,0.7963043515607784,1.1014236,1.0533988852282528,1.1033325,1.0468695214902162,0.1390729720140973,0.1015984801267983,0.0005688945,0.00039943898,0.0403769648018064,0.0235370190032412,0.0050664993458333,0.037495505,0.026596725,0.0045774723,622.2359,872.3439,745.33984,1060.5338,0.5951544581970433,0.5654314672885302
CONCEPT_139,shippeddate,CONCEPT_135,orders,OC_MYSQL,0,0,1,0,0,0,0,1,0,0,shippeddate:orders:OC_MYSQL,orders shipped date,orders shipped date date default,0.82964057,0.85906792950592,1.1024039,1.0759225997612971,1.1092116,1.0491043381491083,0.173666834247159,0.1188466089923386,0.0005373017,0.00033327777,0.0460071462197004,0.0281749948386405,0.0054800606859438,0.035296977,0.02281419,0.0032262534,647.18463,832.7356,777.33246,1020.35144,0.5401248571684754,0.5452751863181479
CONCEPT_140,status,CONCEPT_135,orders,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,status:orders:OC_MYSQL,orders status,orders status text not null,0.80114084,0.6624351416552486,1.0730504,1.0481667884695125,1.0849108,1.044033138630334,0.0924231966137701,0.0679760815631661,0.00049500744,0.00033349136,0.0337046978366705,0.020874664180795,0.0038066643014408,0.03147294,0.021635337,0.002153179,590.43756,791.16644,718.2906,955.1498,0.41533962193599683,0.34835036772492556
CONCEPT_141,comments,CONCEPT_135,orders,OC_MYSQL,0,1,0,0,0,0,0,0,0,0,comments:orders:OC_MYSQL,orders comments,orders comments text,0.79761344,0.7185682485404588,1.1094406,1.0715712014668408,1.104344,1.0550357476387535,0.1071908858116417,0.0908011778898792,0.0005293573,0.00043924138,0.0359215269761686,0.0250516866643696,0.0066908144527259,0.034993958,0.029204406,0.004538522,613.6885,833.4421,737.3342,1011.8236,0.511832908181921,0.4738708433747149
CONCEPT_142,customernumber,CONCEPT_135,orders,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,customernumber:orders:OC_MYSQL,orders customer number,orders customer number numeric not null,0.69604015,0.7207456228919062,0.97539926,1.0241156914409892,0.97702944,1.0452490040080171,0.1119555343044096,0.0704745327358564,0.00024414746,0.00016293098,0.033209015355823,0.0186146842937754,0.0026525289649793,0.016569026,0.010674846,0.002269896,590.5845,741.78827,718.9961,935.76135,0.1500006885941884,0.18651038416861898
CONCEPT_144,customernumber,CONCEPT_143,payments,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,customernumber:payments:OC_MYSQL,payments customer number,payments customer number numeric not null,0.8199172,0.811132964881812,1.1149114,1.0410149452348394,1.1086282,1.1515536293577555,0.1333570435520643,0.1067515305707153,0.0005460593,0.00041914269,0.0476159971649572,0.0399769261634405,0.0019993689833275,0.035791665,0.026843393,0.0025739127,698.15125,837.4255,796.2261,1036.5054,0.5627990643243588,0.5523703226651493
CONCEPT_145,checknumber,CONCEPT_143,payments,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,checknumber:payments:OC_MYSQL,payments check number,payments check number text not null,0.9613614,0.7900886275508284,1.2391553,1.0444728273784487,1.2307894,1.1477996081490014,0.1176749931639403,0.0994217669036718,0.0007663973,0.0007298608,0.04719978548194,0.0397387204964093,0.0042469742724051,0.05081482,0.048500057,0.0036800054,692.3116,958.20123,795.1902,1145.9244,0.9556654841773381,0.8330363760568994
CONCEPT_146,paymentdate,CONCEPT_143,payments,OC_MYSQL,0,0,1,0,0,0,1,0,0,0,paymentdate:payments:OC_MYSQL,payments payment date,payments payment date date not null,0.9226571,0.8004596384343038,1.1746806,1.0596057010877833,1.1686351,1.1568072687211388,0.1232038808772328,0.1033915979190836,0.00073166797,0.0006328568,0.047376974888908,0.0392189651933437,0.0022539643077362,0.047527,0.041925002,0.003075509,691.354,910.6704,794.80786,1118.1458,0.8329856066131288,0.7432342273292213
CONCEPT_147,amount,CONCEPT_143,payments,OC_MYSQL,0,0,0,0,0,0,1,0,0,0,amount:payments:OC_MYSQL,payments amount,payments amount not null,0.9576041,0.7859703800995274,1.2652787,1.047616115249305,1.2558388,1.1666960153986714,0.1190468252855127,0.0927841690412371,0.00080623175,0.0007050801,0.0471529837274125,0.0407859181522324,0.0035854674560813,0.05207804,0.046057265,0.004174993,693.82697,932.04144,785.60077,1129.5419,0.9728835892240514,0.851028799851461
CONCEPT_149,productline,CONCEPT_148,productlines,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,productline:productlines:OC_MYSQL,product lines product line,product lines product line text not null,0.8587346,0.9073205161908674,1.0464903,1.1646510786684137,1.0473372,1.2007839251142656,0.1755380961186372,0.1196849341692623,0.00042537754,0.00039830394,0.046989153354542,0.0454639858772292,0.003428009347609,0.027890587,0.026393255,0.0016653888,749.66034,855.9329,879.18317,1043.9468,0.4979681288555964,0.5048409723215268
CONCEPT_150,textdescription,CONCEPT_148,productlines,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,textdescription:productlines:OC_MYSQL,product lines text description,product lines text description text default,0.8159979,0.920694062947124,1.0318897,1.2078330629359857,1.0297745,1.2302701530701896,0.1922844825285908,0.121434768307567,0.00039481837,0.0003674681,0.0484934128603045,0.0468949897029933,0.0057425321464876,0.026121026,0.024614183,0.0047096293,765.1704,813.50336,894.94354,1012.6552,0.4130922814604783,0.45717479052107024
CONCEPT_151,htmldescription,CONCEPT_148,productlines,OC_MYSQL,0,1,0,0,0,0,0,0,0,0,htmldescription:productlines:OC_MYSQL,product lines html description,product lines html description text,0.8018989,0.9320104610992804,1.0387235,1.225699978475465,1.0362859,1.234054456115637,0.2025709765608935,0.1315831891459083,0.0004056272,0.000375159,0.0496512580543579,0.0481128485531556,0.0047486824097629,0.026967347,0.02503562,0.0047547794,774.94525,825.10187,891.63947,1029.9008,0.4295247578355615,0.4891395221748651
CONCEPT_152,image,CONCEPT_148,productlines,OC_MYSQL,0,0,0,1,0,0,0,0,0,0,image:productlines:OC_MYSQL,product lines image,product lines image miscellaneous,0.79126114,0.8602220983952368,1.024262,1.1391154017485037,1.0247598,1.1863835655352848,0.1445234147514465,0.0882075388851807,0.00033902944,0.00031928284,0.0420483048558308,0.0405681933706142,0.0051867838012353,0.022980487,0.021879213,0.0026503447,731.9192,810.05664,869.5414,994.22156,0.3512191760932567,0.3846649686872467
CONCEPT_154,productcode,CONCEPT_153,products,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,productcode:products:OC_MYSQL,products product code,products product code text not null,0.7585558,0.6543406393045018,0.99531496,0.980307616901592,0.9964959,0.991165109533114,0.0796040886569374,0.0641760587976328,0.0003342095,0.0003178759,0.0162077676792915,0.0143159274143047,0.0020692972750236,0.021927213,0.020894585,0.0022886808,575.5292,795.7364,697.0929,983.30066,0.2903023185744562,0.25028711005353566
CONCEPT_155,productname,CONCEPT_153,products,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,productname:products:OC_MYSQL,products product name,products product name text not null,0.767083,0.6135492053622679,0.9939085,0.9738824067602566,0.99305993,0.98702298414425,0.0647655364834046,0.0398442866155614,0.00020196677,0.00018045884,0.0121445212504104,0.0098635485670183,0.0014143469544827,0.013336539,0.011904307,0.0013010633,563.2137,756.5707,686.83966,944.6081,0.21143947406806318,0.14601815913999835
CONCEPT_156,productline,CONCEPT_153,products,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,productline:products:OC_MYSQL,products product line,products product line text not null,0.80123717,0.6846370414271599,1.0010235,0.992928667014882,1.0056087,0.986664599304606,0.087920988380753,0.060213020654777,0.0002623823,0.00023648787,0.0157328497538074,0.0129009480130044,0.0016439481550149,0.017192753,0.01575231,0.0019379487,580.64716,810.09937,708.66113,995.1135,0.31297248306282843,0.25638567385604877
CONCEPT_157,productscale,CONCEPT_153,products,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,productscale:products:OC_MYSQL,products product scale,products product scale text not null,0.81635547,0.7541159841587505,1.0196799,1.0198884347504764,1.0262665,0.9900100260242722,0.1012609424813946,0.0794995338506204,0.0003701786,0.00035624873,0.0210951839726775,0.0184638229553064,0.0101206541029276,0.025016403,0.024297008,0.0062270933,627.6227,829.0262,748.1545,1006.04956,0.38786260782063153,0.35311572234898175
