id,refined_local_name,parent_id,refined_local_name_p,schema,vec_datatype_numeric,vec_datatype_text,vec_datatype_date,vec_datatype_miscellaneous,vec_constraint_pk,vec_constraint_fk,vec_constraint_notnull,vec_constraint_default,vec_constraint_unique,vec_constaint_check,concept_concat_info,concept_concat_sgtrt5,concept_concat_sgtrt5_dtype_constraints,reconstruction_error_zscore_sgtrt5,reconstruction_error_zscore_glove,reconstruction_error_lof_sgtrt5,reconstruction_error_lof_glove,reconstruction_error_01lof_sgtrt5,reconstruction_error_01lof_glove,reconstruction_error_pca2_glove,reconstruction_error_pca5_glove,reconstruction_error_pca2_sgtrt5,reconstruction_error_pca5_sgtrt5,reconstruction_error_01pca2_glove,reconstruction_error_01pca5_glove,reconstruction_error_01pca40_glove,reconstruction_error_01pca2_sgtrt5,reconstruction_error_01pca5_sgtrt5,reconstruction_error_01pca55_sgtrt5,reconstruction_error_01ae_v0_glove,reconstruction_error_01ae_v0_sgtrt5,reconstruction_error_01ae_v0_glove_b10,reconstruction_error_01ae_v0_sgtrt5_b10,reconstruction_error_ensemble_AHMb,reconstruction_error_ensemble_APC
CONCEPT_158,productvendor,CONCEPT_153,products,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,productvendor:products:OC_MYSQL,products product vendor,products product vendor text not null,0.76726407,0.6738104285085261,1.0000728,0.984833385328939,1.0038438,0.9921439672392792,0.0777872410108066,0.0683751261464748,0.00036439733,0.00035924662,0.017464251076689,0.0148112857796204,0.0064078929835288,0.024499856,0.024226451,0.0037743764,583.16077,785.7249,710.502,962.6275,0.2906531442755874,0.25352466246079747
CONCEPT_159,productdescription,CONCEPT_153,products,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,productdescription:products:OC_MYSQL,products product description,products product description text not null,0.79410577,0.6015258492109993,0.99699885,0.9897647721210244,0.9984065,0.9911129924884726,0.0590423621049834,0.0354675828315778,0.00024447558,0.00022336385,0.0111463630422809,0.0085800555988082,0.0030573823159899,0.016293904,0.0150936125,0.0011897233,556.9381,784.34827,679.9807,981.86145,0.2850969062152011,0.1944650719844525
CONCEPT_160,quantityinstock,CONCEPT_153,products,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,quantityinstock:products:OC_MYSQL,products quantity in stock,products quantity in stock numeric not null,0.8107168,0.9471974465314908,1.057477,1.3314564055978386,1.0584008,1.104756155954269,0.2505307776059428,0.1920526707002078,0.000451989,0.00041749584,0.03999310292889,0.0363483707574896,0.0067713103926594,0.030133424,0.027657753,0.0042088996,725.33185,817.12616,835.66125,986.35535,0.424924049209358,0.4853261751063108
CONCEPT_161,buyprice,CONCEPT_153,products,OC_MYSQL,0,0,0,0,0,0,1,0,0,0,buyprice:products:OC_MYSQL,products buy price,products buy price not null,0.82931167,0.9211296879505628,1.0435014,1.2518098891800056,1.0429265,1.0553368739679994,0.2179125825280635,0.1664329501790715,0.00041600657,0.0003891058,0.0357189504961443,0.0311392650820383,0.006746370265069,0.028298533,0.026550325,0.0046230247,712.2873,842.63806,823.62585,1024.7343,0.45191393345753567,0.48657510936367626
CONCEPT_162,msrp,CONCEPT_153,products,OC_MYSQL,0,0,0,0,0,0,1,0,0,0,msrp:products:OC_MYSQL,products m srp,products m srp not null,0.85528976,0.8646406889606126,1.0935065,1.1478409154701152,1.0989684,1.0113109512202494,0.1603590497803441,0.1393138691681013,0.0005006348,0.00048909266,0.0308860307747507,0.0278637260889087,0.014682204258475,0.033864733,0.033082884,0.0023343696,694.00604,885.84607,809.4717,1065.5083,0.5830311513947923,0.5722638193381135
CONCEPT_165,customerid,CONCEPT_164,customer,OC_HANA,1,0,0,0,1,0,0,0,0,0,customerid:customer:OC_HANA,customer customer id,customer customer id numeric primary key,0.664102,0.5300004595184246,0.9784724,0.987346010887564,0.97865963,0.9991603821192904,0.0621528810513688,0.0313828527692938,0.00030978656,8.6865904e-05,0.0210838507835798,0.0107134280863724,0.002735228595096,0.019673672,0.0057875067,0.0016731507,536.54285,754.7,660.9425,962.8928,0.17898052711811513,0.1486139125415154
CONCEPT_166,cityid,CONCEPT_164,customer,OC_HANA,1,0,0,0,0,0,0,0,0,0,cityid:customer:OC_HANA,customer city id,customer city id numeric,0.71840096,0.654272518277421,1.0524627,1.0176057400082956,1.0547671,1.0266031963229834,0.1073937340202574,0.0760408733203453,0.00043411102,0.00024251368,0.0282284238100064,0.0172330460474444,0.0016566860804213,0.028028196,0.015887538,0.0015241705,588.84735,792.0269,712.75934,1002.2461,0.3634161554369242,0.3524036340810935
CONCEPT_167,countryid,CONCEPT_164,customer,OC_HANA,1,0,0,0,0,0,0,0,0,0,countryid:customer:OC_HANA,customer country id,customer country id numeric,0.7029245,0.6458698733109858,1.0229781,1.014171463598571,1.019629,1.0210895063928231,0.0977566708269853,0.0745877152559496,0.0003806328,0.00016029376,0.0267961995416879,0.0164658929497042,0.0020737984351394,0.02418147,0.0105834715,0.0014416473,570.1671,775.0292,702.68335,976.42755,0.28300073233777884,0.27921547313538697
CONCEPT_168,regionid,CONCEPT_164,customer,OC_HANA,1,0,0,0,0,0,0,0,0,0,regionid:customer:OC_HANA,customer region id,customer region id numeric,0.73339015,0.6755838368322002,1.0446066,1.0210023140927993,1.0430655,1.043891730088667,0.1149783793537705,0.0838687483464242,0.00043806006,0.00022064064,0.0301500123703448,0.0186748687786507,0.0034617099557448,0.027994657,0.014500762,0.0019052351,592.80707,786.06433,723.5793,986.87646,0.3536919997566774,0.34189325600320025
CONCEPT_169,customer,CONCEPT_164,customer,OC_HANA,0,1,0,0,0,0,0,0,0,0,customer:customer:OC_HANA,customer customer,customer customer text,0.7776043,0.5927406598056472,0.9995184,1.0045344983905409,1.0086683,1.001673895632094,0.0768093473961684,0.0705710575855171,0.00052941503,0.000287684,0.0245684464326044,0.0163958069164123,0.0058372120688718,0.034463752,0.019524416,0.0044712382,541.0511,816.928,658.43823,1011.9488,0.40327917881498176,0.32043532525199503
CONCEPT_170,cityname,CONCEPT_164,customer,OC_HANA,0,1,0,0,0,0,0,0,0,0,cityname:customer:OC_HANA,customer city name,customer city name text,0.7814903,0.6662571746686274,1.0242407,1.0274967222571818,1.0237323,0.9973752569970816,0.1135602109160617,0.0948225936955432,0.0005285682,0.00024656835,0.0313273584050255,0.0193801282167726,0.0015920328600784,0.034310427,0.0163583,0.0017667947,590.2302,814.9172,711.36584,1030.8004,0.44562021641446314,0.39464246698396177
CONCEPT_171,countryname,CONCEPT_164,customer,OC_HANA,0,1,0,0,0,0,0,0,0,0,countryname:customer:OC_HANA,customer country name,customer country name text,0.76414126,0.6920803874168419,1.0180709,1.0188641850036253,1.0264138,1.0020379141833144,0.1234247240878993,0.108870703909003,0.00053044286,0.00021672067,0.0332675137214089,0.0212101407155675,0.002020548570155,0.033631455,0.014649103,0.0017939002,593.8402,813.4822,723.57294,1021.3382,0.4190817522639352,0.39282878237793917
CONCEPT_172,regionname,CONCEPT_164,customer,OC_HANA,0,1,0,0,0,0,0,0,0,0,regionname:customer:OC_HANA,customer region name,customer region name text,0.7700582,0.707951325421108,1.0186437,1.0267332691670246,1.0189067,1.01134750616012,0.1222986131059549,0.1068021614762636,0.00052444387,0.00024339947,0.0346524896927324,0.0222935640559675,0.0035274820057714,0.033745676,0.016407495,0.0020373678,604.4301,808.19995,731.44257,1009.7473,0.4103285024942872,0.38728309937207517
CONCEPT_174,productid,CONCEPT_173,product,OC_HANA,1,0,0,0,1,0,0,0,0,0,productid:product:OC_HANA,product product id,product product id numeric primary key,0.7081801,0.5652854876991817,0.9949144,0.9602201503942012,1.0019845,1.0045172401465927,0.0631185162699216,0.0273570803744872,0.0003506491,0.00012478081,0.0201908174870234,0.0119812295408403,0.0015505341925182,0.022412902,0.008160539,0.0018485117,569.5073,749.0091,694.6699,932.9768,0.20946767034820848,0.16387253361164178
CONCEPT_175,categoryid,CONCEPT_173,product,OC_HANA,1,0,0,0,0,0,0,0,0,0,categoryid:product:OC_HANA,product category id,product category id numeric,0.7338481,0.6937163229515861,1.0225977,1.009817255089746,1.0196824,1.0158700252403947,0.1130591306004017,0.0642186361519177,0.00037622266,0.00017974897,0.027046582651695,0.0177475247082463,0.0040082339042669,0.02447681,0.01192983,0.0020771099,619.1511,777.45544,749.04974,964.6079,0.2918335785567652,0.2882563588373077
CONCEPT_176,lineid,CONCEPT_173,product,OC_HANA,1,0,0,0,0,0,0,0,0,0,lineid:product:OC_HANA,product line id,product line id numeric,0.7142277,0.6645913875794767,1.0279303,1.00405705188258,1.0313833,1.007358875466662,0.0982753717668599,0.0592955463572724,0.00038227413,0.00021816196,0.0240556792722622,0.0177303695607159,0.001894504493428,0.025601173,0.014640172,0.0013652369,591.1534,772.0762,717.6161,958.76434,0.2785289588109778,0.275401163361849
CONCEPT_177,productname,CONCEPT_173,product,OC_HANA,0,1,0,0,0,0,0,0,0,0,productname:product:OC_HANA,product product name,product product name text,0.76938325,0.5882424190266962,0.9925609,0.9789540363979028,0.99209565,0.9931516669365492,0.0629095563959286,0.0425683115384011,0.00022484995,0.00019589439,0.0153161609405948,0.0130048118926503,0.0014431951169462,0.014678282,0.012778471,0.0017331414,553.7085,755.65765,680.8221,943.5276,0.2187676465323529,0.13974648823155478
CONCEPT_178,productdescription,CONCEPT_173,product,OC_HANA,0,1,0,0,0,0,0,0,0,0,productdescription:product:OC_HANA,product product description,product product description text,0.81171256,0.5762190628754278,1.0032138,0.9922354953763152,1.0043976,0.9927551330546064,0.0556703791698814,0.0371899366085977,0.00030362126,0.00028134472,0.0141989282691528,0.0119218597915211,0.0027830745458688,0.020110732,0.018848104,0.001560493,547.5292,797.21423,673.8587,990.7982,0.3323752048394163,0.21707580523203168
CONCEPT_179,categoryname,CONCEPT_173,product,OC_HANA,0,1,0,0,0,0,0,0,0,0,categoryname:product:OC_HANA,product category name,product category name text,0.8118701,0.7134815299493272,1.0007292,1.006123144026002,1.0015488,0.998677119841983,0.1198076495758228,0.0844346153957161,0.00028027975,0.000262139,0.0236180670668554,0.0209656822308051,0.0037379335004981,0.018674329,0.017516725,0.0018280167,615.3119,810.5664,746.5008,1000.4811,0.3318824322953846,0.28121250175509815
CONCEPT_180,categorydescription,CONCEPT_173,product,OC_HANA,0,1,0,0,0,0,0,0,0,0,categorydescription:product:OC_HANA,product category description,product category description text,0.83560055,0.7117380723589387,1.0081466,1.0595223613350426,1.0093476,1.0049704815641856,0.1210366545645698,0.0883396067841517,0.00029910248,0.0002911445,0.0227697702735731,0.0199904511046524,0.0044793476658844,0.019771809,0.019273305,0.0011250298,611.57227,816.8431,741.86926,1015.1256,0.37636055379249095,0.3077094657421063
CONCEPT_181,linename,CONCEPT_173,product,OC_HANA,0,1,0,0,0,0,0,0,0,0,linename:product:OC_HANA,product line name,product line name text,0.7894452,0.7121714771936641,1.0119117,1.0137806760586967,1.0182391,0.9947485543904194,0.1094079064542343,0.0667605007583973,0.00029870096,0.0002662961,0.0220411421459375,0.0199903369171646,0.0014471794697018,0.019608514,0.017491812,0.002113847,595.7456,796.0801,724.62634,982.8535,0.3141830131553637,0.27910996731366233
CONCEPT_182,linedescription,CONCEPT_173,product,OC_HANA,0,1,0,0,0,0,0,0,0,0,linedescription:product:OC_HANA,product line description,product line description text,0.81963056,0.671945429481945,1.0213268,1.046044429576733,1.0193214,0.9988116852243693,0.1035743430510783,0.0633389548614699,0.00035399696,0.0003257584,0.01942130523819,0.0175569389596978,0.0034662056961158,0.0231805,0.021637866,0.0021035124,580.14667,810.4942,707.54944,1007.2421,0.38724317677341874,0.3113703064592209
CONCEPT_183,discontinued,CONCEPT_173,product,OC_HANA,1,0,0,0,0,0,0,0,0,0,discontinued:product:OC_HANA,product discontinued,product discontinued numeric,0.8760813,0.6910772060836576,1.1372026,1.0071030235483034,1.1298243,1.010061732492201,0.0857628778528227,0.0755810491166851,0.0005617007,0.00055430515,0.0230695233669539,0.021094772399462,0.0077042460277373,0.036834586,0.036379993,0.0026306852,600.98956,862.5818,729.3227,1024.6735,0.6162172644885517,0.5085504717251591
CONCEPT_184,capacity,CONCEPT_173,product,OC_HANA,0,1,0,0,0,0,0,0,0,0,capacity:product:OC_HANA,product capacity,product capacity text,0.8231543,0.7192726669495043,1.0924437,1.0292002036765022,1.0986388,1.0132297446884495,0.0982857059639958,0.0845279601704941,0.0004661357,0.00045767918,0.0243114314752761,0.0225453594731353,0.0080856382866861,0.03127873,0.030853346,0.006077873,612.81,832.29034,740.00214,1010.47424,0.49260407012228985,0.4365063958599432
CONCEPT_185,screensize,CONCEPT_173,product,OC_HANA,0,1,0,0,0,0,0,0,0,0,screensize:product:OC_HANA,product screen size,product screen size text,0.85556746,0.8367319332132181,1.1250874,1.2114750923346909,1.1378909,1.0319818536678005,0.1776755513795775,0.1253554775699775,0.0005376122,0.00052916264,0.0299088408517714,0.0282691612799385,0.0113591791618773,0.03673658,0.036192045,0.0026824437,662.90393,873.1239,797.4355,1039.9885,0.597830474554407,0.5736984613154265
CONCEPT_187,orderid,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,1,0,0,0,0,0,orderid:customerorder:OC_HANA,customer order order id,customer order order id numeric primary key,0.6566248,0.7558533469368481,0.9882327,1.0153281607212812,0.98624974,0.9944272859657544,0.0487472259837274,0.0382715064598896,8.097472e-05,6.600402e-05,0.0111223836031667,0.0091485915262563,0.0024357465385936,0.0054255934,0.0045650634,0.0014366712,560.6726,714.9762,758.7308,924.6515,0.06527595244379786,0.14684522537503605
CONCEPT_188,productid,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,1,0,0,0,0,productid:customerorder:OC_HANA,customer order product id,customer order product id numeric foreign key,0.6221053,0.7640293956482592,0.97849387,1.0125701506694624,0.9783958,1.0000987293171208,0.0590610193837774,0.0390198018336747,0.00014125109,8.170326e-05,0.0136891782202838,0.0100938103190559,0.0038118699913749,0.009104258,0.0056430213,0.0017441902,583.8786,704.287,774.45447,900.95233,0.02932415689148245,0.1397099387710795
CONCEPT_189,customerid,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,1,0,0,0,0,customerid:customerorder:OC_HANA,customer order customer id,customer order customer id numeric foreign key,0.65577316,0.7967479480640056,0.9865056,1.0063598004102212,0.9851523,0.9947190277775634,0.0726122165861185,0.0438518950007963,0.00011263387,7.819723e-05,0.014116361667571,0.0104997699619231,0.0025508583535897,0.007562615,0.0054323017,0.001773645,589.702,726.9336,780.73535,935.03546,0.08435472775407109,0.185828790290792
CONCEPT_190,employeeid,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,employeeid:customerorder:OC_HANA,customer order employee id,customer order employee id numeric,0.66591746,0.8153783063211698,0.97364384,1.0017724165383517,0.97485185,0.9886754837256072,0.0959844836295122,0.054630810726024,0.0002515612,0.0001431881,0.0170577540297694,0.0123705392282663,0.005517874156881,0.017065572,0.009810408,0.0029812548,602.9074,720.87177,791.4247,918.75256,0.1124615356805834,0.21538803338570517
CONCEPT_191,promotionid,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,promotionid:customerorder:OC_HANA,customer order promotion id,customer order promotion id numeric,0.66821384,0.7800547462602017,0.9770109,0.9916553371134564,0.97668767,0.9972674151540356,0.0735985801955153,0.0499795436251114,0.000233971,0.0001942053,0.0144129774643399,0.0106688298005153,0.0065567404752329,0.015675101,0.013193153,0.006156154,584.1558,738.4236,779.97266,943.11804,0.13502424862250917,0.21962903164337483
CONCEPT_192,territoryid,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,territoryid:customerorder:OC_HANA,customer order territory id,customer order territory id numeric,0.7037454,0.8129119730661983,0.9792074,0.9972696703802412,0.9773912,0.9879740311393892,0.098623439809216,0.0700783582624128,0.00030034324,0.00026922204,0.0188887873024022,0.0146168050649509,0.0070956389510002,0.019748406,0.017882472,0.0022783915,600.7852,766.26135,790.16895,957.16925,0.1993640875619917,0.27377497233865544
CONCEPT_193,orderperiodid,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,orderperiodid:customerorder:OC_HANA,customer order order period id,customer order order period id numeric,0.6859425,0.9151044346826306,0.98317784,1.0409756133492256,0.98410237,1.0024159636741088,0.0769683786772939,0.0726857446736244,0.00018216927,0.00017853267,0.0175654133243865,0.0159837691283194,0.002512725213944,0.012477346,0.012127884,0.0021055953,605.396,755.9861,819.0021,956.53357,0.14853150528913175,0.2840168681342727
CONCEPT_194,requiredperiodid,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,requiredperiodid:customerorder:OC_HANA,customer order required period id,customer order required period id numeric,0.73394364,0.9243563083915458,1.0087693,1.0753873995015144,1.0118648,1.0090886615880106,0.1080813898259533,0.0970422289632461,0.00027702234,0.00027376122,0.0211370992216752,0.0184814571609239,0.0037459825066614,0.019184591,0.018854417,0.0019001706,629.5754,797.2589,826.19135,991.9395,0.27286419839416065,0.3780051923355068
CONCEPT_195,shippedperiodid,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,shippedperiodid:customerorder:OC_HANA,customer order shipped period id,customer order shipped period id numeric,0.730707,0.9342113160093636,1.015785,1.033544479924252,1.0188212,1.0047669986548342,0.1009503138108504,0.0939607512233178,0.00030015243,0.00027152515,0.0196916438625275,0.0178629483066181,0.0045155723546266,0.020204216,0.018635927,0.0020403329,612.6436,788.82336,820.11615,978.9371,0.2716613118471529,0.3837909961944014
CONCEPT_196,shipperid,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,shipperid:customerorder:OC_HANA,customer order shipper id,customer order shipper id numeric,0.70579845,0.8258637732906949,0.97717994,0.9906350784327168,0.9763495,0.987909429338648,0.0950619105237367,0.0698492742026224,0.0002762626,0.00024888382,0.0174244333721684,0.0140114272007161,0.0081710013185989,0.018615732,0.017026832,0.00580986,598.6415,769.4621,790.54364,957.4728,0.191109814123807,0.2701452475916573
CONCEPT_197,unitprice,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,unitprice:customerorder:OC_HANA,customer order unit price,customer order unit price numeric,0.74589795,0.8817410254644139,1.0499855,1.0116641058852265,1.0434852,1.0059344998974091,0.1087845096128197,0.0750449076158722,0.00037973336,0.00023953214,0.023840788440201,0.0189672092158857,0.0012824288534625,0.02567263,0.015902596,0.0010114304,615.32,778.82477,800.09576,971.7448,0.3322875435146989,0.4086841202677272
CONCEPT_198,quantity,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,quantity:customerorder:OC_HANA,customer order quantity,customer order quantity numeric,0.73898745,0.7200790440303217,1.0170611,1.0081753059853855,1.0217582,1.004425822865333,0.0451885347683652,0.0325432893199717,0.00030722868,0.00022151698,0.0130857795419819,0.0094022736385743,0.0024523509944424,0.021403082,0.015306125,0.0013723805,547.2727,761.5979,730.2619,953.096,0.25564421598802456,0.2607855361627335
CONCEPT_199,discount,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,discount:customerorder:OC_HANA,customer order discount,customer order discount numeric,0.75165814,0.7941972081915066,1.0120324,1.0117562292020033,1.0142581,0.9990031899212908,0.0788172690801237,0.0618430861285391,0.00035585542,0.00028197342,0.0191965555618096,0.0144558481510581,0.007075920623244,0.024910571,0.019459391,0.00643304,577.53125,776.3667,769.20306,963.3479,0.28738864109079754,0.3183278903054357
CONCEPT_200,unitsales,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,unitsales:customerorder:OC_HANA,customer order unit sales,customer order unit sales numeric,0.74554396,0.8991152612005882,1.0798038,1.019331074312157,1.0784619,1.0038176957958511,0.1207598228063349,0.0891816246729884,0.00041297494,0.00032845978,0.0253734904683444,0.0204316282982665,0.0047376148055002,0.027550524,0.022151783,0.0035438829,618.74023,781.9631,807.9948,959.10645,0.3565615203435433,0.44140906341626357
CONCEPT_201,netsales,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,netsales:customerorder:OC_HANA,customer order net sales,customer order net sales numeric,0.7838922,0.955467146382604,1.0964634,1.076713589493191,1.0955868,1.0326153876059427,0.160045329082131,0.1272577399408541,0.00047604713,0.00038022376,0.0307711588483425,0.025678799597508,0.0107758553508576,0.031866293,0.025832415,0.003691608,656.6002,813.8867,837.1881,1002.1749,0.46287527153948826,0.5465741168932929
CONCEPT_202,unitcost,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,unitcost:customerorder:OC_HANA,customer order unit cost,customer order unit cost numeric,0.78511924,0.8972922587519078,1.0602777,1.0196668195551577,1.0503209,1.0093925482401809,0.1183647830806305,0.0809261103350437,0.00042799706,0.0002818622,0.025020201815245,0.0196712714944017,0.0046894597119866,0.028837897,0.018897843,0.002181234,631.0393,815.0249,807.5633,1008.4048,0.42233639098970205,0.47770831303662376
CONCEPT_203,freight,CONCEPT_186,customerorder,OC_HANA,0,1,0,0,0,0,0,0,0,0,freight:customerorder:OC_HANA,customer order freight,customer order freight text,0.75271535,0.8460791081819015,1.0655789,1.04601800170299,1.0654857,0.9987979648069316,0.0932355203916636,0.0722350911023306,0.00042777392,0.0003546203,0.0255843968188348,0.0186629528330797,0.0074868158032937,0.028741427,0.02412334,0.0069466406,606.8081,798.338,790.9184,980.91003,0.37620166753742884,0.4308479142318448
CONCEPT_204,cost,CONCEPT_186,customerorder,OC_HANA,1,0,0,0,0,0,0,0,0,0,cost:customerorder:OC_HANA,customer order cost,customer order cost numeric,0.76970506,0.76956206744495,1.0275874,1.01249647178984,1.0270282,1.000395305113223,0.0671637802308722,0.0391366270855872,0.00035733738,0.00019606417,0.0176573765986845,0.0124549343904812,0.004329324789512,0.024382504,0.013101225,0.003040177,578.41943,805.112,753.1888,1012.93774,0.36329047768122247,0.3695607150435329
CONCEPT_205,quantityordered,CONCEPT_186,customerorder,OC_HANA,0,1,0,0,0,0,0,0,0,0,quantityordered:customerorder:OC_HANA,customer order quantity ordered,customer order quantity ordered text,0.72608536,0.8773769397862299,1.007808,1.0037040213747608,1.0081689,1.0011402189416307,0.0956176591834503,0.0724573946757019,0.00028326016,0.00019746978,0.0240572381996793,0.0190942265877858,0.0048094148221062,0.019620787,0.01359322,0.001377775,613.77,744.4528,800.09796,932.91235,0.21017428868950266,0.298838350000773
CONCEPT_206,deliveredperiodid,CONCEPT_186,customerorder,OC_HANA,0,1,0,0,0,0,0,0,0,0,deliveredperiodid:customerorder:OC_HANA,customer order delivered period id,customer order delivered period id text,0.7099328,0.8998692113059665,1.0022888,1.0286771085842958,1.000883,1.002979993850424,0.093874718449941,0.0871423244992177,0.00027459682,0.00027152334,0.0213458442612411,0.0185303252071959,0.0054331653039192,0.018156908,0.018046351,0.0038690595,615.7117,780.4954,816.1494,974.6749,0.23204939924499982,0.3430019752629096
