id,refined_local_name,parent_id,refined_local_name_p,schema,vec_datatype_numeric,vec_datatype_text,vec_datatype_date,vec_datatype_miscellaneous,vec_constraint_pk,vec_constraint_fk,vec_constraint_notnull,vec_constraint_default,vec_constraint_unique,vec_constaint_check,concept_concat_info,concept_concat_sgtrt5,reconstruction_error_zscore_sgtrt5,reconstruction_error_zscore_glove,reconstruction_error_lof_sgtrt5,reconstruction_error_lof_glove,reconstruction_error_01pca2_glove,reconstruction_error_01pca2_sgtrt5,reconstruction_error_01ae_v0_glove_b10,reconstruction_error_01ae_v0_sgtrt5_b10,reconstruction_error_ensemble_AHMb,reconstruction_error_ensemble_APC,concept_concat_schema_instances_sgtrt5,reconstruction_error_zscore_sgtrt5_si,reconstruction_error_01lof_sgtrt5_si,reconstruction_error_01pca2_sgtrt5_si,reconstruction_error_01ae_v0_sgtrt5_si_b10
CONCEPT_102,addressline1,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,addressline1:customers:OC_MYSQL,customers address line 1,0.7243795,0.7996278864488168,1.0163245,1.1665815226522276,0.041626604170421,0.027564155,821.9201,1028.7593,0.3673554195016827,0.3093369731181684,"customers address line 1 (Magazinweg 7, Forsterstr. 57, �kergatan 24, Taucherstra�e 10, 3 Hagalim Blv.)",0.8667493,1.1595359,0.037190035,1994.533
CONCEPT_103,addressline2,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,addressline2:customers:OC_MYSQL,customers address line 2,0.74083996,0.7937762834233032,1.0293714,1.158273087001308,0.0412730202576977,0.029912421,818.4861,1051.7596,0.4040471420788432,0.3596743539473518,"customers address line 2 (815 Pacific Hwy, Alessandro Volta 16, Suite 400, Floor No. 4, Level 3)",0.8359576,1.1824886,0.033479877,1985.8323
CONCEPT_104,city,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,city:customers:OC_MYSQL,customers city,0.81990224,0.6591520162489185,1.0115745,1.0124741506260555,0.0299735025148456,0.031085366,763.7326,1094.7174,0.3647789810968749,0.4442770118487747,"customers city (Strasbourg, Saint Petersburg, Glendale, Nashua, K�ln)",0.9038038,1.0898827,0.037275825,2095.0378
CONCEPT_105,state,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,state:customers:OC_MYSQL,customers state,0.7629474,0.6875243271182179,1.017481,1.0108089793580133,0.0322078242138363,0.031907823,756.5892,1042.6561,0.3409735706920808,0.3688069705982331,"customers state (Victoria, Qu�bec, Osaka, NV, nan)",0.8716814,1.1248382,0.03786186,2045.1532
CONCEPT_106,postalcode,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,postalcode:customers:OC_MYSQL,customers postal code,0.7745025,0.7777141917182169,1.0284153,1.0908815987748643,0.0396864282387869,0.028165964,815.5219,1054.8865,0.3873009396462562,0.3730767929695965,"customers postal code (97562, 92561, 80686, 10100, 106-0032)",0.8092649,1.1385392,0.034903027,1874.4088
CONCEPT_107,country,CONCEPT_96,customers,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,country:customers:OC_MYSQL,customers country,0.7876468,0.6628143629413072,1.0156058,1.0100544770087732,0.0298655360988005,0.034351274,751.00806,1082.2678,0.3697594049670742,0.4267913674716998,"customers country (Japan, Switzerland, Israel, Russia, Norway)",0.87912464,1.100664,0.037167016,2013.9307
CONCEPT_108,salesrepemployeenumber,CONCEPT_96,customers,OC_MYSQL,1,0,0,0,0,0,0,1,0,0,salesrepemployeenumber:customers:OC_MYSQL,customers sales rep employee number,0.8123841,0.9668554065655568,1.0829512,1.3998627061779343,0.0599222838288509,0.036560543,906.0105,1052.7035,0.5775581291040122,0.4837911082131074,"customers sales rep employee number (1323, 1165, 1501, 0, 1504)",0.7360799,1.0535535,0.025090769,1825.4054
CONCEPT_109,creditlimit,CONCEPT_96,customers,OC_MYSQL,0,0,0,0,0,0,0,1,0,0,creditlimit:customers:OC_MYSQL,customers credit limit,0.8514309,0.797307285042225,1.0829784,1.1448943880617943,0.0444353701347085,0.041963354,830.1332,1143.8154,0.5888688109371917,0.612713628567131,"customers credit limit (55400.0, 123900.0, 41900.0, 0.0, 120800.0)",0.8136215,1.1518333,0.035105545,1950.3762
CONCEPT_111,employeenumber,CONCEPT_110,employees,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,employeenumber:employees:OC_MYSQL,employees employee number,0.89023614,0.7043789495100247,1.0999037,1.002765131689661,0.030692376653238,0.037368584,810.21497,1074.8907,0.4693349777188305,0.5686819847427688,"employees employee number (1188, 1216, 1323, 1002, 1401)",0.84981185,1.1181551,0.031361107,1926.2863
CONCEPT_112,lastname,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,lastname:employees:OC_MYSQL,employees lastname,0.8996558,0.8763352061255132,1.0651664,1.1595685551395698,0.0399179683442321,0.034124997,906.7157,1101.1948,0.5379045697464115,0.5490647932051069,"employees lastname (Tseng, Castillo, Firrelli, Bow, Fixter)",0.9714486,1.1305237,0.042828634,2108.7183
CONCEPT_113,firstname,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,firstname:employees:OC_MYSQL,employees first name,0.8895974,0.8294304961699897,1.0574899,1.067920055973095,0.0362124493342878,0.033835288,862.54016,1098.2407,0.5011040058600676,0.5315685515192768,"employees first name (Julie, Peter, George, Yoshimi, Andy)",0.9265251,1.091334,0.039295018,2045.6193
CONCEPT_114,extension,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,extension:employees:OC_MYSQL,employees extension,0.92965156,0.8058125291870099,1.1317558,1.0398608250467254,0.0357120835251898,0.04199052,861.2405,1115.3695,0.6102521318263568,0.6790572561856265,"employees extension (x9273, x2028, x6493, x101, x2248)",0.8508303,1.1934237,0.037947636,1896.6853
CONCEPT_115,email,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,email:employees:OC_MYSQL,employees email,0.93495256,0.7864997337533142,1.0826858,1.0345256565924197,0.0317202787819658,0.03793208,845.98083,1125.6619,0.5415418723555354,0.6242851222593426,"employees email ([email], [email], [email], [email], [email])",0.91732675,1.0916278,0.03810732,2001.7976
CONCEPT_116,officecode,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,officecode:employees:OC_MYSQL,employees office code,0.9009271,0.8925104124038569,1.0348709,1.0944404503282226,0.0402395106179032,0.034915153,900.575,1123.7948,0.5449110166472246,0.5480202422037006,"employees office code (1, 3, 4, 2, 7)",0.79745775,1.1306243,0.034410626,1879.4042
CONCEPT_117,reportsto,CONCEPT_110,employees,OC_MYSQL,1,0,0,0,0,0,0,1,0,0,reportsto:employees:OC_MYSQL,employees reports to,1.0009915,0.9174563853238628,1.1263245,1.151906867917402,0.0470405560315949,0.046214957,900.47327,1189.8317,0.7431959383206906,0.7961187913346582,"employees reports to (1102, 1143, 1056, 1088, 1621)",0.82806206,1.1763116,0.03393729,1897.4207
CONCEPT_118,jobtitle,CONCEPT_110,employees,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,jobtitle:employees:OC_MYSQL,employees job title,0.91755515,0.900724947901514,1.1096952,1.1587954113080188,0.0437799162579098,0.04279395,910.9239,1139.7388,0.653669360745895,0.6628280399301879,"employees job title (Sales Manager (APAC), Sales Manager (NA), President, Sale Manager (EMEA), VP Marketing)",0.9168666,1.1483341,0.041148737,2027.3953
CONCEPT_120,officecode,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,officecode:offices:OC_MYSQL,offices office code,0.90922767,0.7810641697052582,1.0882798,1.0343425436294018,0.0324324164350834,0.040156003,912.0547,1147.6959,0.5791785806108041,0.6485802340435781,"offices office code (2, 5, 1, 7, 6)",0.8210991,1.1672398,0.03787853,1963.5049
CONCEPT_121,city,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,city:offices:OC_MYSQL,offices city,0.97430676,0.8299648519278381,1.0723752,1.043726458485218,0.0337947908924225,0.038352456,954.206,1209.5293,0.636304930830119,0.7202105592915085,"offices city (Tokyo, San Francisco, Boston, Paris, NYC)",0.9952984,1.049226,0.03806913,2202.952
CONCEPT_122,phone,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,phone:offices:OC_MYSQL,offices phone,0.93008417,0.8758186554741328,1.0578818,1.0582715185170486,0.0367964210023156,0.038412593,944.0646,1126.0586,0.5766266403901771,0.6073713523768249,"offices phone ([phone], [phone], [phone], [phone], [phone])",0.8902712,1.1486473,0.03790684,1972.1232
CONCEPT_123,addressline1,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,addressline1:offices:OC_MYSQL,offices address line 1,0.88003874,0.9704407221277366,1.0466124,1.2036481700287645,0.0458834190226322,0.033749625,1015.1821,1110.0748,0.5868860846825869,0.5340711426006721,"offices address line 1 (1550 Court Place, 5-11 Wentworth Avenue, 43 Rue Jouffroy D'abbans, 523 East 53rd Street, 4-1 Kioicho)",0.9219806,1.1005765,0.038533147,2088.6545
CONCEPT_124,addressline2,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,addressline2:offices:OC_MYSQL,offices address line 2,0.8752482,0.9645891191022228,1.0480782,1.1949403016141018,0.045687762352715,0.036082726,1012.03625,1130.0521,0.6090008570943879,0.5563514255112678,"offices address line 2 (Suite 300, Suite 102, Level 7, Floor #2, apt. 5A)",0.8450832,1.147777,0.035287026,2024.869
CONCEPT_125,state,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,state:offices:OC_MYSQL,offices state,0.9257539,0.8583371627971376,1.106914,1.052554566401316,0.0370075367591365,0.041535053,949.2654,1148.0391,0.6382997615496211,0.6758703875036784,"offices state (MA, CA, NY, Chiyoda-Ku, nan)",0.921645,1.0984775,0.040052924,2065.0515
CONCEPT_126,country,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,country:offices:OC_MYSQL,offices country,0.9123215,0.8336271986202268,1.0814402,1.0250867067977087,0.0341142659903536,0.037807267,942.5214,1160.7527,0.5981264306714975,0.6407074728734304,"offices country (USA, UK, Australia, France, Japan)",0.95133084,1.0704361,0.037434828,2131.451
CONCEPT_127,postalcode,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,postalcode:offices:OC_MYSQL,offices postal code,0.94691116,0.9442416196638316,1.0773761,1.104986881504226,0.0435111775899683,0.04115035,1005.4155,1170.569,0.6787586945342459,0.6827093696209006,"offices postal code (94080, 102-8578, EC2N 1HN, NSW 2010, 02107)",0.8884871,1.1574597,0.04269746,2021.5194
CONCEPT_128,territory,CONCEPT_119,offices,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,territory:offices:OC_MYSQL,offices territory,0.92354745,0.8498422161028579,1.0903331,1.0502843717992676,0.0366179609136738,0.03849051,948.65247,1160.5216,0.6190733626707914,0.6598961402204865,offices territory (EMEA),0.96906704,1.0763167,0.03973082,2113.7153
CONCEPT_130,ordernumber,CONCEPT_129,orderdetails,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,ordernumber:orderdetails:OC_MYSQL,order details order number,0.7159001,0.863709283793322,1.0214598,1.0342463871324032,0.0538443607447369,0.02292362,913.7553,988.71686,0.3482903783688613,0.2498027010713208,"order details order number (10145, 10140, 10303, 10337, 10279)",0.67321974,1.0009233,0.02148919,1773.359
CONCEPT_131,productcode,CONCEPT_129,orderdetails,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,productcode:orderdetails:OC_MYSQL,order details product code,0.6762211,0.8989815199473051,1.0429844,1.066827713936419,0.0589496269096209,0.02487728,933.76605,965.2304,0.3720794179298316,0.2291073467697025,"order details product code (S18_3029, S72_1253, S700_2824, S24_1444, S10_4698)",0.6866436,1.0715561,0.02557984,1760.7058
CONCEPT_132,quantityordered,CONCEPT_129,orderdetails,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,quantityordered:orderdetails:OC_MYSQL,order details quantity ordered,0.75401825,0.946292378323108,1.0411896,1.0344633821064473,0.0587732264506125,0.028747221,963.0263,1012.0276,0.4593727619130904,0.3398426889528911,"order details quantity ordered (55, 18, 28, 77, 50)",0.6972539,1.0188944,0.023122596,1805.4633
CONCEPT_133,priceeach,CONCEPT_129,orderdetails,OC_MYSQL,0,0,0,0,0,0,1,0,0,0,priceeach:orderdetails:OC_MYSQL,order details price each,0.8104332,0.9319519766287796,1.0593418,1.0587870242723978,0.0605321827312082,0.037122495,951.5095,1065.7559,0.552949746232559,0.4770580674092097,"order details price each (63.98, 73.99, 49.13, 65.6, 59.83)",0.7350924,1.0617725,0.030334763,1864.8638
CONCEPT_134,orderlinenumber,CONCEPT_129,orderdetails,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,orderlinenumber:orderdetails:OC_MYSQL,order details order line number,0.7305276,1.0067666375648043,1.0514535,1.1487275161120474,0.0668187815760035,0.026983103,988.5613,998.758,0.4768200963810457,0.309273947423206,"order details order line number (17, 10, 4, 11, 8)",0.73011,1.0335141,0.025650395,1818.0212
CONCEPT_136,ordernumber,CONCEPT_135,orders,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,ordernumber:orders:OC_MYSQL,orders order number,0.6982401,0.7192465688104065,0.99315184,1.033439244162871,0.0378880005596304,0.018714221,782.9629,953.4221,0.1970991228158435,0.1665158765847203,"orders order number (10400, 10338, 10389, 10341, 10135)",0.66519254,1.0024475,0.020280546,1698.8826
CONCEPT_137,orderdate,CONCEPT_135,orders,OC_MYSQL,0,0,1,0,0,0,1,0,0,0,orderdate:orders:OC_MYSQL,orders order date,0.78348637,0.7976475895379109,1.0338045,1.0495280248072631,0.0450762440152917,0.027204974,823.6916,1011.0879,0.3649019423972802,0.3454611551700901,"orders order date (2004-05-11, 2005-05-31, 2005-02-02, 2005-05-13, 2005-03-11)",0.7514117,1.0799125,0.029917374,1878.4985
CONCEPT_138,requireddate,CONCEPT_135,orders,OC_MYSQL,0,0,1,0,0,0,1,0,0,0,requireddate:orders:OC_MYSQL,orders required date,0.8661302,0.8034833047428405,1.100657,1.0639053985933808,0.0457414183109543,0.04109749,828.4154,1116.5396,0.5779033326699556,0.6076904158233638,"orders required date (2003-12-06, 2005-02-21, 2004-08-26, 2003-10-16, 2004-01-15)",0.85791665,1.1634791,0.04031397,2049.2805
CONCEPT_139,shippeddate,CONCEPT_135,orders,OC_MYSQL,0,0,1,0,0,0,0,1,0,0,shippeddate:orders:OC_MYSQL,orders shipped date,0.84192437,0.8613664649466669,1.1031349,1.087729255252561,0.0515961884921233,0.037553634,862.00256,1076.5996,0.5592130890271676,0.5419493024291641,"orders shipped date (2004-02-12, 2004-01-27, 2004-04-10, 2005-04-27, 2005-03-28)",0.709503,1.0282441,0.025562515,1791.3385
CONCEPT_140,status,CONCEPT_135,orders,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,status:orders:OC_MYSQL,orders status,0.8155169,0.6669947142054512,1.0726821,1.0430152279287712,0.0374384022094523,0.03396989,779.16846,1010.53394,0.3589107912728366,0.4313324665106625,"orders status (Disputed, Resolved, Cancelled, On Hold, Shipped)",0.8972475,1.2268734,0.045798313,1982.983
CONCEPT_141,comments,CONCEPT_135,orders,OC_MYSQL,0,1,0,0,0,0,0,0,0,0,comments:orders:OC_MYSQL,orders comments,0.8123112,0.7229711423532988,1.1087705,1.073441664489889,0.0402405977280128,0.037715863,800.40845,1051.8903,0.4683266050501518,0.508062536090166,"orders comments (Customer disputed the order and we agreed to cancel it. We must be more cautions with this customer going forward, since they are very hard to please. We must cover the shipping fees., Customer will send a truck to our local warehouse on 7/1/2004, Customer requested that ad materials (such as posters, pamphlets) be included in the shippment, Can we renegotiate this one?, Customer cancelled due to urgent budgeting issues. Must be cautious when dealing with them in the future. Since order shipped already we must discuss who would cover the shipping charges.)",0.8804677,1.2119442,0.041192353,1988.3433
CONCEPT_142,customernumber,CONCEPT_135,orders,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,customernumber:orders:OC_MYSQL,orders customer number,0.67818767,0.7197977557699925,0.9741676,1.022894683366372,0.0375414089287394,0.016069598,786.9021,958.91797,0.1743179505074009,0.1307130196366054,"orders customer number (298, 314, 452, 201, 198)",0.6441578,0.98117775,0.017478166,1710.6176
CONCEPT_144,customernumber,CONCEPT_143,payments,OC_MYSQL,1,0,0,0,0,0,1,0,0,0,customernumber:payments:OC_MYSQL,payments customer number,0.82681495,0.8391607530857451,1.1125902,1.04789521472366,0.0539869667592552,0.035596363,903.8122,1065.0126,0.5419741441997609,0.5272856798872574,"payments customer number (495, 412, 166, 240, 148)",0.7989395,1.0710284,0.02892224,1877.9259
CONCEPT_145,checknumber,CONCEPT_143,payments,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,checknumber:payments:OC_MYSQL,payments check number,0.99476224,0.8189056071995662,1.2467961,1.0495398788571384,0.0519368566822331,0.055047024,889.8015,1210.406,0.8550038545458918,0.9579409680222568,"payments check number (JO719695, CN328545, NR27552, CA762595, MN89921)",0.88119775,1.2105261,0.039479706,2017.0378
CONCEPT_146,paymentdate,CONCEPT_143,payments,OC_MYSQL,0,0,1,0,0,0,1,0,0,0,paymentdate:payments:OC_MYSQL,payments payment date,0.95887345,0.8380369247995836,1.2093638,1.0678915375476,0.0544176206005106,0.052404325,909.01086,1180.093,0.8014059878266183,0.8711015975000048,"payments payment date (2005-05-18, 2004-02-17, 2004-12-05, 2004-08-09, 2003-02-20)",0.88552374,1.1879624,0.044226885,2087.9224
CONCEPT_147,amount,CONCEPT_143,payments,OC_MYSQL,0,0,0,0,0,0,1,0,0,0,amount:payments:OC_MYSQL,payments amount,0.99483424,0.8149776220648701,1.2758162,1.05606218760467,0.0532112820498612,0.056426764,895.9514,1202.792,0.8845799129734411,0.9897136334231196,"payments amount (36442.34, 15059.76, 3452.75, 32723.04, 1960.8)",0.830431,1.158165,0.036146075,1960.6737
CONCEPT_149,productline,CONCEPT_148,productlines,OC_MYSQL,0,1,0,0,0,0,1,0,0,0,productline:productlines:OC_MYSQL,product lines product line,0.8564251,0.9075700598116015,1.0464903,1.161618643660798,0.0556627538283119,0.031897057,937.78345,1084.8876,0.5184466320885706,0.4850803520390303,"product lines product line (Classic Cars, Ships, Planes, Trucks and Buses, Vintage Cars)",0.9031789,1.0601888,0.04198888,2055.4585
CONCEPT_150,textdescription,CONCEPT_148,productlines,OC_MYSQL,0,1,0,0,0,0,0,1,0,0,textdescription:productlines:OC_MYSQL,product lines text description,0.811718,0.9327214575799544,1.0318897,1.204084821355768,0.056524778810589,0.02960063,955.37573,1034.4922,0.4663697949271391,0.3908717413438299,"product lines text description (Attention car enthusiasts: Make your wildest car ownership dreams come true. Whether you are looking for classic muscle cars, dream sports cars or movie-inspired miniatures, you will find great choices in this category. These replicas feature superb attention to detail and craftsmanship and offer features such as working steering system, opening forward compartment, opening rear trunk with removable spare wheel, 4-wheel independent spring suspension, and so on. The models range in size from 1:10 to 1:24 scale and include numerous limited edition and several out-of-production vehicles. All models include a certificate of authenticity from their manufacturers and come fully assembled and ready for display in the home or office., Unique, diecast airplane and helicopter replicas suitable for collections, as well as home, office or classroom decorations. Models contain stunning details such as official logos and insignias, rotating jet engines and propellers, retractable wheels, and so on. Most come fully assembled and with a certificate of authenticity from their manufacturers., Our motorcycles are state of the art replicas of classic as well as contemporary motorcycle legends such as Harley Davidson, Ducati and Vespa. Models contain stunning details such as official logos, rotating wheels, working kickstand, front suspension, gear-shift lever, footbrake lever, and drive chain. Materials used include diecast and plastic. The models range in size from 1:10 to 1:50 scale and include numerous limited edition and several out-of-production vehicles. All models come fully assembled and ready for display in the home or office. Most include a certificate of authenticity., Model trains are a rewarding hobby for enthusiasts of all ages. Whether you're looking for collectible wooden trains, electric streetcars or locomotives, you'll find a number of great choices for any budget within this category. The interactive aspect of trains makes toy trains perfect for young children. The wooden train sets are ideal for children under the age of 5., The Truck and Bus models are realistic replicas of buses and specialized trucks produced from the early 1920s to present. The models range in size from 1:12 to 1:50 scale and include numerous limited edition and several out-of-production vehicles. Materials used include tin, diecast and plastic. All models include a certificate of authenticity from their manufacturers and are a perfect ornament for the home and office.)",0.89655477,1.1654918,0.041873872,2016.3136
CONCEPT_151,htmldescription,CONCEPT_148,productlines,OC_MYSQL,0,1,0,0,0,0,0,0,0,0,htmldescription:productlines:OC_MYSQL,product lines html description,0.80017495,0.946270075256727,1.0387236,1.221888054358095,0.0575682667641506,0.030992888,972.42535,1052.6226,0.4985627723435015,0.4083234938914696,product lines html description (nan),0.8092075,1.0086917,0.02257911,1945.2094
